/PREP7
FITEM,3,963
FITEM,3,964
FITEM,3,965
FITEM,3,966
FITEM,3,967
FITEM,3,968
FITEM,3,969
FITEM,3,970
FITEM,3,971
FITEM,3,972
FITEM,3,973
FITEM,3,974
FITEM,3,975
FITEM,3,976
FITEM,3,977
FITEM,3,978
FITEM,3,979
FITEM,3,980
FITEM,3,981
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,981
FITEM,3,982
FITEM,3,983
FITEM,3,984
FITEM,3,985
FITEM,3,986
FITEM,3,987
FITEM,3,988
FITEM,3,989
FITEM,3,990
FITEM,3,991
FITEM,3,992
FITEM,3,993
FITEM,3,994
FITEM,3,995
FITEM,3,996
FITEM,3,997
FITEM,3,998
FITEM,3,999
FITEM,3,1000
FITEM,3,961
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1001
FITEM,3,1002
FITEM,3,1003
FITEM,3,1004
FITEM,3,1005
FITEM,3,1006
FITEM,3,1007
FITEM,3,1008
FITEM,3,1009
FITEM,3,1010
FITEM,3,1011
FITEM,3,1012
FITEM,3,1013
FITEM,3,1014
FITEM,3,1015
FITEM,3,1016
FITEM,3,1017
FITEM,3,1018
FITEM,3,1019
FITEM,3,1020
FITEM,3,1021
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1021
FITEM,3,1022
FITEM,3,1023
FITEM,3,1024
FITEM,3,1025
FITEM,3,1026
FITEM,3,1027
FITEM,3,1028
FITEM,3,1029
FITEM,3,1030
FITEM,3,1031
FITEM,3,1032
FITEM,3,1033
FITEM,3,1034
FITEM,3,1035
FITEM,3,1036
FITEM,3,1037
FITEM,3,1038
FITEM,3,1039
FITEM,3,1040
FITEM,3,1001
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1041
FITEM,3,1042
FITEM,3,1043
FITEM,3,1044
FITEM,3,1045
FITEM,3,1046
FITEM,3,1047
FITEM,3,1048
FITEM,3,1049
FITEM,3,1050
FITEM,3,1051
FITEM,3,1052
FITEM,3,1053
FITEM,3,1054
FITEM,3,1055
FITEM,3,1056
FITEM,3,1057
FITEM,3,1058
FITEM,3,1059
FITEM,3,1060
FITEM,3,1061
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1061
FITEM,3,1062
FITEM,3,1063
FITEM,3,1064
FITEM,3,1065
FITEM,3,1066
FITEM,3,1067
FITEM,3,1068
FITEM,3,1069
FITEM,3,1070
FITEM,3,1071
FITEM,3,1072
FITEM,3,1073
FITEM,3,1074
FITEM,3,1075
FITEM,3,1076
FITEM,3,1077
FITEM,3,1078
FITEM,3,1079
FITEM,3,1080
FITEM,3,1041
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1081
FITEM,3,1082
FITEM,3,1083
FITEM,3,1084
FITEM,3,1085
FITEM,3,1086
FITEM,3,1087
FITEM,3,1088
FITEM,3,1089
FITEM,3,1090
FITEM,3,1091
FITEM,3,1092
FITEM,3,1093
FITEM,3,1094
FITEM,3,1095
FITEM,3,1096
FITEM,3,1097
FITEM,3,1098
FITEM,3,1099
FITEM,3,1100
FITEM,3,1101
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1101
FITEM,3,1102
FITEM,3,1103
FITEM,3,1104
FITEM,3,1105
FITEM,3,1106
FITEM,3,1107
FITEM,3,1108
FITEM,3,1109
FITEM,3,1110
FITEM,3,1111
FITEM,3,1112
FITEM,3,1113
FITEM,3,1114
FITEM,3,1115
FITEM,3,1116
FITEM,3,1117
FITEM,3,1118
FITEM,3,1119
FITEM,3,1120
FITEM,3,1081
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1121
FITEM,3,1122
FITEM,3,1123
FITEM,3,1124
FITEM,3,1125
FITEM,3,1126
FITEM,3,1127
FITEM,3,1128
FITEM,3,1129
FITEM,3,1130
FITEM,3,1131
FITEM,3,1132
FITEM,3,1133
FITEM,3,1134
FITEM,3,1135
FITEM,3,1136
FITEM,3,1137
FITEM,3,1138
FITEM,3,1139
FITEM,3,1140
FITEM,3,1141
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1141
FITEM,3,1142
FITEM,3,1143
FITEM,3,1144
FITEM,3,1145
FITEM,3,1146
FITEM,3,1147
FITEM,3,1148
FITEM,3,1149
FITEM,3,1150
FITEM,3,1151
FITEM,3,1152
FITEM,3,1153
FITEM,3,1154
FITEM,3,1155
FITEM,3,1156
FITEM,3,1157
FITEM,3,1158
FITEM,3,1159
FITEM,3,1160
FITEM,3,1121
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1161
FITEM,3,1162
FITEM,3,1163
FITEM,3,1164
FITEM,3,1165
FITEM,3,1166
FITEM,3,1167
FITEM,3,1168
FITEM,3,1169
FITEM,3,1170
FITEM,3,1171
FITEM,3,1172
FITEM,3,1173
FITEM,3,1174
FITEM,3,1175
FITEM,3,1176
FITEM,3,1177
FITEM,3,1178
FITEM,3,1179
FITEM,3,1180
FITEM,3,1181
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1181
FITEM,3,1182
FITEM,3,1183
FITEM,3,1184
FITEM,3,1185
FITEM,3,1186
FITEM,3,1187
FITEM,3,1188
FITEM,3,1189
FITEM,3,1190
FITEM,3,1191
FITEM,3,1192
FITEM,3,1193
FITEM,3,1194
FITEM,3,1195
FITEM,3,1196
FITEM,3,1197
FITEM,3,1198
FITEM,3,1199
FITEM,3,1200
FITEM,3,1161
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1201
FITEM,3,1202
FITEM,3,1203
FITEM,3,1204
FITEM,3,1205
FITEM,3,1206
FITEM,3,1207
FITEM,3,1208
FITEM,3,1209
FITEM,3,1210
FITEM,3,1211
FITEM,3,1212
FITEM,3,1213
FITEM,3,1214
FITEM,3,1215
FITEM,3,1216
FITEM,3,1217
FITEM,3,1218
FITEM,3,1219
FITEM,3,1220
FITEM,3,1221
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1221
FITEM,3,1222
FITEM,3,1223
FITEM,3,1224
FITEM,3,1225
FITEM,3,1226
FITEM,3,1227
FITEM,3,1228
FITEM,3,1229
FITEM,3,1230
FITEM,3,1231
FITEM,3,1232
FITEM,3,1233
FITEM,3,1234
FITEM,3,1235
FITEM,3,1236
FITEM,3,1237
FITEM,3,1238
FITEM,3,1239
FITEM,3,1240
FITEM,3,1201
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1241
FITEM,3,1242
FITEM,3,1243
FITEM,3,1244
FITEM,3,1245
FITEM,3,1246
FITEM,3,1247
FITEM,3,1248
FITEM,3,1249
FITEM,3,1250
FITEM,3,1251
FITEM,3,1252
FITEM,3,1253
FITEM,3,1254
FITEM,3,1255
FITEM,3,1256
FITEM,3,1257
FITEM,3,1258
FITEM,3,1259
FITEM,3,1260
FITEM,3,1261
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1261
FITEM,3,1262
FITEM,3,1263
FITEM,3,1264
FITEM,3,1265
FITEM,3,1266
FITEM,3,1267
FITEM,3,1268
FITEM,3,1269
FITEM,3,1270
FITEM,3,1271
FITEM,3,1272
FITEM,3,1273
FITEM,3,1274
FITEM,3,1275
FITEM,3,1276
FITEM,3,1277
FITEM,3,1278
FITEM,3,1279
FITEM,3,1280
FITEM,3,1241
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1281
FITEM,3,1282
FITEM,3,1283
FITEM,3,1284
FITEM,3,1285
FITEM,3,1286
FITEM,3,1287
FITEM,3,1288
FITEM,3,1289
FITEM,3,1290
FITEM,3,1291
FITEM,3,1292
FITEM,3,1293
FITEM,3,1294
FITEM,3,1295
FITEM,3,1296
FITEM,3,1297
FITEM,3,1298
FITEM,3,1299
FITEM,3,1300
FITEM,3,1301
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1301
FITEM,3,1302
FITEM,3,1303
FITEM,3,1304
FITEM,3,1305
FITEM,3,1306
FITEM,3,1307
FITEM,3,1308
FITEM,3,1309
FITEM,3,1310
FITEM,3,1311
FITEM,3,1312
FITEM,3,1313
FITEM,3,1314
FITEM,3,1315
FITEM,3,1316
FITEM,3,1317
FITEM,3,1318
FITEM,3,1319
FITEM,3,1320
FITEM,3,1281
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1321
FITEM,3,1322
FITEM,3,1323
FITEM,3,1324
FITEM,3,1325
FITEM,3,1326
FITEM,3,1327
FITEM,3,1328
FITEM,3,1329
FITEM,3,1330
FITEM,3,1331
FITEM,3,1332
FITEM,3,1333
FITEM,3,1334
FITEM,3,1335
FITEM,3,1336
FITEM,3,1337
FITEM,3,1338
FITEM,3,1339
FITEM,3,1340
FITEM,3,1341
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1341
FITEM,3,1342
FITEM,3,1343
FITEM,3,1344
FITEM,3,1345
FITEM,3,1346
FITEM,3,1347
FITEM,3,1348
FITEM,3,1349
FITEM,3,1350
FITEM,3,1351
FITEM,3,1352
FITEM,3,1353
FITEM,3,1354
FITEM,3,1355
FITEM,3,1356
FITEM,3,1357
FITEM,3,1358
FITEM,3,1359
FITEM,3,1360
FITEM,3,1321
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1361
FITEM,3,1362
FITEM,3,1363
FITEM,3,1364
FITEM,3,1365
FITEM,3,1366
FITEM,3,1367
FITEM,3,1368
FITEM,3,1369
FITEM,3,1370
FITEM,3,1371
FITEM,3,1372
FITEM,3,1373
FITEM,3,1374
FITEM,3,1375
FITEM,3,1376
FITEM,3,1377
FITEM,3,1378
FITEM,3,1379
FITEM,3,1380
FITEM,3,1381
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1381
FITEM,3,1382
FITEM,3,1383
FITEM,3,1384
FITEM,3,1385
FITEM,3,1386
FITEM,3,1387
FITEM,3,1388
FITEM,3,1389
FITEM,3,1390
FITEM,3,1391
FITEM,3,1392
FITEM,3,1393
FITEM,3,1394
FITEM,3,1395
FITEM,3,1396
FITEM,3,1397
FITEM,3,1398
FITEM,3,1399
FITEM,3,1400
FITEM,3,1361
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1401
FITEM,3,1402
FITEM,3,1403
FITEM,3,1404
FITEM,3,1405
FITEM,3,1406
FITEM,3,1407
FITEM,3,1408
FITEM,3,1409
FITEM,3,1410
FITEM,3,1411
FITEM,3,1412
FITEM,3,1413
FITEM,3,1414
FITEM,3,1415
FITEM,3,1416
FITEM,3,1417
FITEM,3,1418
FITEM,3,1419
FITEM,3,1420
FITEM,3,1421
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1421
FITEM,3,1422
FITEM,3,1423
FITEM,3,1424
FITEM,3,1425
FITEM,3,1426
FITEM,3,1427
FITEM,3,1428
FITEM,3,1429
FITEM,3,1430
FITEM,3,1431
FITEM,3,1432
FITEM,3,1433
FITEM,3,1434
FITEM,3,1435
FITEM,3,1436
FITEM,3,1437
FITEM,3,1438
FITEM,3,1439
FITEM,3,1440
FITEM,3,1401
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1441
FITEM,3,1442
FITEM,3,1443
FITEM,3,1444
FITEM,3,1445
FITEM,3,1446
FITEM,3,1447
FITEM,3,1448
FITEM,3,1449
FITEM,3,1450
FITEM,3,1451
FITEM,3,1452
FITEM,3,1453
FITEM,3,1454
FITEM,3,1455
FITEM,3,1456
FITEM,3,1457
FITEM,3,1458
FITEM,3,1459
FITEM,3,1460
FITEM,3,1461
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1461
FITEM,3,1462
FITEM,3,1463
FITEM,3,1464
FITEM,3,1465
FITEM,3,1466
FITEM,3,1467
FITEM,3,1468
FITEM,3,1469
FITEM,3,1470
FITEM,3,1471
FITEM,3,1472
FITEM,3,1473
FITEM,3,1474
FITEM,3,1475
FITEM,3,1476
FITEM,3,1477
FITEM,3,1478
FITEM,3,1479
FITEM,3,1480
FITEM,3,1441
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1481
FITEM,3,1482
FITEM,3,1483
FITEM,3,1484
FITEM,3,1485
FITEM,3,1486
FITEM,3,1487
FITEM,3,1488
FITEM,3,1489
FITEM,3,1490
FITEM,3,1491
FITEM,3,1492
FITEM,3,1493
FITEM,3,1494
FITEM,3,1495
FITEM,3,1496
FITEM,3,1497
FITEM,3,1498
FITEM,3,1499
FITEM,3,1500
FITEM,3,1501
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1501
FITEM,3,1502
FITEM,3,1503
FITEM,3,1504
FITEM,3,1505
FITEM,3,1506
FITEM,3,1507
FITEM,3,1508
FITEM,3,1509
FITEM,3,1510
FITEM,3,1511
FITEM,3,1512
FITEM,3,1513
FITEM,3,1514
FITEM,3,1515
FITEM,3,1516
FITEM,3,1517
FITEM,3,1518
FITEM,3,1519
FITEM,3,1520
FITEM,3,1481
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1521
FITEM,3,1522
FITEM,3,1523
FITEM,3,1524
FITEM,3,1525
FITEM,3,1526
FITEM,3,1527
FITEM,3,1528
FITEM,3,1529
FITEM,3,1530
FITEM,3,1531
FITEM,3,1532
FITEM,3,1533
FITEM,3,1534
FITEM,3,1535
FITEM,3,1536
FITEM,3,1537
FITEM,3,1538
FITEM,3,1539
FITEM,3,1540
FITEM,3,1541
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1541
FITEM,3,1542
FITEM,3,1543
FITEM,3,1544
FITEM,3,1545
FITEM,3,1546
FITEM,3,1547
FITEM,3,1548
FITEM,3,1549
FITEM,3,1550
FITEM,3,1551
FITEM,3,1552
FITEM,3,1553
FITEM,3,1554
FITEM,3,1555
FITEM,3,1556
FITEM,3,1557
FITEM,3,1558
FITEM,3,1559
FITEM,3,1560
FITEM,3,1521
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1561
FITEM,3,1562
FITEM,3,1563
FITEM,3,1564
FITEM,3,1565
FITEM,3,1566
FITEM,3,1567
FITEM,3,1568
FITEM,3,1569
FITEM,3,1570
FITEM,3,1571
FITEM,3,1572
FITEM,3,1573
FITEM,3,1574
FITEM,3,1575
FITEM,3,1576
FITEM,3,1577
FITEM,3,1578
FITEM,3,1579
FITEM,3,1580
FITEM,3,1581
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1581
FITEM,3,1582
FITEM,3,1583
FITEM,3,1584
FITEM,3,1585
FITEM,3,1586
FITEM,3,1587
FITEM,3,1588
FITEM,3,1589
FITEM,3,1590
FITEM,3,1591
FITEM,3,1592
FITEM,3,1593
FITEM,3,1594
FITEM,3,1595
FITEM,3,1596
FITEM,3,1597
FITEM,3,1598
FITEM,3,1599
FITEM,3,1600
FITEM,3,1561
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1601
FITEM,3,1602
FITEM,3,1603
FITEM,3,1604
FITEM,3,1605
FITEM,3,1606
FITEM,3,1607
FITEM,3,1608
FITEM,3,1609
FITEM,3,1610
FITEM,3,1611
FITEM,3,1612
FITEM,3,1613
FITEM,3,1614
FITEM,3,1615
FITEM,3,1616
FITEM,3,1617
FITEM,3,1618
FITEM,3,1619
FITEM,3,1620
FITEM,3,1621
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1621
FITEM,3,1622
FITEM,3,1623
FITEM,3,1624
FITEM,3,1625
FITEM,3,1626
FITEM,3,1627
FITEM,3,1628
FITEM,3,1629
FITEM,3,1630
FITEM,3,1631
FITEM,3,1632
FITEM,3,1633
FITEM,3,1634
FITEM,3,1635
FITEM,3,1636
FITEM,3,1637
FITEM,3,1638
FITEM,3,1639
FITEM,3,1640
FITEM,3,1601
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1641
FITEM,3,1642
FITEM,3,1643
FITEM,3,1644
FITEM,3,1645
FITEM,3,1646
FITEM,3,1647
FITEM,3,1648
FITEM,3,1649
FITEM,3,1650
FITEM,3,1651
FITEM,3,1652
FITEM,3,1653
FITEM,3,1654
FITEM,3,1655
FITEM,3,1656
FITEM,3,1657
FITEM,3,1658
FITEM,3,1659
FITEM,3,1660
FITEM,3,1661
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1661
FITEM,3,1662
FITEM,3,1663
FITEM,3,1664
FITEM,3,1665
FITEM,3,1666
FITEM,3,1667
FITEM,3,1668
FITEM,3,1669
FITEM,3,1670
FITEM,3,1671
FITEM,3,1672
FITEM,3,1673
FITEM,3,1674
FITEM,3,1675
FITEM,3,1676
FITEM,3,1677
FITEM,3,1678
FITEM,3,1679
FITEM,3,1680
FITEM,3,1641
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1681
FITEM,3,1682
FITEM,3,1683
FITEM,3,1684
FITEM,3,1685
FITEM,3,1686
FITEM,3,1687
FITEM,3,1688
FITEM,3,1689
FITEM,3,1690
FITEM,3,1691
FITEM,3,1692
FITEM,3,1693
FITEM,3,1694
FITEM,3,1695
FITEM,3,1696
FITEM,3,1697
FITEM,3,1698
FITEM,3,1699
FITEM,3,1700
FITEM,3,1701
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1701
FITEM,3,1702
FITEM,3,1703
FITEM,3,1704
FITEM,3,1705
FITEM,3,1706
FITEM,3,1707
FITEM,3,1708
FITEM,3,1709
FITEM,3,1710
FITEM,3,1711
FITEM,3,1712
FITEM,3,1713
FITEM,3,1714
FITEM,3,1715
FITEM,3,1716
FITEM,3,1717
FITEM,3,1718
FITEM,3,1719
FITEM,3,1720
FITEM,3,1681
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1721
FITEM,3,1722
FITEM,3,1723
FITEM,3,1724
FITEM,3,1725
FITEM,3,1726
FITEM,3,1727
FITEM,3,1728
FITEM,3,1729
FITEM,3,1730
FITEM,3,1731
FITEM,3,1732
FITEM,3,1733
FITEM,3,1734
FITEM,3,1735
FITEM,3,1736
FITEM,3,1737
FITEM,3,1738
FITEM,3,1739
FITEM,3,1740
FITEM,3,1741
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1741
FITEM,3,1742
FITEM,3,1743
FITEM,3,1744
FITEM,3,1745
FITEM,3,1746
FITEM,3,1747
FITEM,3,1748
FITEM,3,1749
FITEM,3,1750
FITEM,3,1751
FITEM,3,1752
FITEM,3,1753
FITEM,3,1754
FITEM,3,1755
FITEM,3,1756
FITEM,3,1757
FITEM,3,1758
FITEM,3,1759
FITEM,3,1760
FITEM,3,1721
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1761
FITEM,3,1762
FITEM,3,1763
FITEM,3,1764
FITEM,3,1765
FITEM,3,1766
FITEM,3,1767
FITEM,3,1768
FITEM,3,1769
FITEM,3,1770
FITEM,3,1771
FITEM,3,1772
FITEM,3,1773
FITEM,3,1774
FITEM,3,1775
FITEM,3,1776
FITEM,3,1777
FITEM,3,1778
FITEM,3,1779
FITEM,3,1780
FITEM,3,1781
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1781
FITEM,3,1782
FITEM,3,1783
FITEM,3,1784
FITEM,3,1785
FITEM,3,1786
FITEM,3,1787
FITEM,3,1788
FITEM,3,1789
FITEM,3,1790
FITEM,3,1791
FITEM,3,1792
FITEM,3,1793
FITEM,3,1794
FITEM,3,1795
FITEM,3,1796
FITEM,3,1797
FITEM,3,1798
FITEM,3,1799
FITEM,3,1800
FITEM,3,1761
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1801
FITEM,3,1802
FITEM,3,1803
FITEM,3,1804
FITEM,3,1805
FITEM,3,1806
FITEM,3,1807
FITEM,3,1808
FITEM,3,1809
FITEM,3,1810
FITEM,3,1811
FITEM,3,1812
FITEM,3,1813
FITEM,3,1814
FITEM,3,1815
FITEM,3,1816
FITEM,3,1817
FITEM,3,1818
FITEM,3,1819
FITEM,3,1820
FITEM,3,1821
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1821
FITEM,3,1822
FITEM,3,1823
FITEM,3,1824
FITEM,3,1825
FITEM,3,1826
FITEM,3,1827
FITEM,3,1828
FITEM,3,1829
FITEM,3,1830
FITEM,3,1831
FITEM,3,1832
FITEM,3,1833
FITEM,3,1834
FITEM,3,1835
FITEM,3,1836
FITEM,3,1837
FITEM,3,1838
FITEM,3,1839
FITEM,3,1840
FITEM,3,1801
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1841
FITEM,3,1842
FITEM,3,1843
FITEM,3,1844
FITEM,3,1845
FITEM,3,1846
FITEM,3,1847
FITEM,3,1848
FITEM,3,1849
FITEM,3,1850
FITEM,3,1851
FITEM,3,1852
FITEM,3,1853
FITEM,3,1854
FITEM,3,1855
FITEM,3,1856
FITEM,3,1857
FITEM,3,1858
FITEM,3,1859
FITEM,3,1860
FITEM,3,1861
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1861
FITEM,3,1862
FITEM,3,1863
FITEM,3,1864
FITEM,3,1865
FITEM,3,1866
FITEM,3,1867
FITEM,3,1868
FITEM,3,1869
FITEM,3,1870
FITEM,3,1871
FITEM,3,1872
FITEM,3,1873
FITEM,3,1874
FITEM,3,1875
FITEM,3,1876
FITEM,3,1877
FITEM,3,1878
FITEM,3,1879
FITEM,3,1880
FITEM,3,1841
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1881
FITEM,3,1882
FITEM,3,1883
FITEM,3,1884
FITEM,3,1885
FITEM,3,1886
FITEM,3,1887
FITEM,3,1888
FITEM,3,1889
FITEM,3,1890
FITEM,3,1891
FITEM,3,1892
FITEM,3,1893
FITEM,3,1894
FITEM,3,1895
FITEM,3,1896
FITEM,3,1897
FITEM,3,1898
FITEM,3,1899
FITEM,3,1900
FITEM,3,1901
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1901
FITEM,3,1902
FITEM,3,1903
FITEM,3,1904
FITEM,3,1905
FITEM,3,1906
FITEM,3,1907
FITEM,3,1908
FITEM,3,1909
FITEM,3,1910
FITEM,3,1911
FITEM,3,1912
FITEM,3,1913
FITEM,3,1914
FITEM,3,1915
FITEM,3,1916
FITEM,3,1917
FITEM,3,1918
FITEM,3,1919
FITEM,3,1920
FITEM,3,1881
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1921
FITEM,3,1922
FITEM,3,1923
FITEM,3,1924
FITEM,3,1925
FITEM,3,1926
FITEM,3,1927
FITEM,3,1928
FITEM,3,1929
FITEM,3,1930
FITEM,3,1931
FITEM,3,1932
FITEM,3,1933
FITEM,3,1934
FITEM,3,1935
FITEM,3,1936
FITEM,3,1937
FITEM,3,1938
FITEM,3,1939
FITEM,3,1940
FITEM,3,1941
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1941
FITEM,3,1942
FITEM,3,1943
FITEM,3,1944
FITEM,3,1945
FITEM,3,1946
FITEM,3,1947
FITEM,3,1948
FITEM,3,1949
FITEM,3,1950
FITEM,3,1951
FITEM,3,1952
FITEM,3,1953
FITEM,3,1954
FITEM,3,1955
FITEM,3,1956
FITEM,3,1957
FITEM,3,1958
FITEM,3,1959
FITEM,3,1960
FITEM,3,1921
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1961
FITEM,3,1962
FITEM,3,1963
FITEM,3,1964
FITEM,3,1965
FITEM,3,1966
FITEM,3,1967
FITEM,3,1968
FITEM,3,1969
FITEM,3,1970
FITEM,3,1971
FITEM,3,1972
FITEM,3,1973
FITEM,3,1974
FITEM,3,1975
FITEM,3,1976
FITEM,3,1977
FITEM,3,1978
FITEM,3,1979
FITEM,3,1980
FITEM,3,1981
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,1981
FITEM,3,1982
FITEM,3,1983
FITEM,3,1984
FITEM,3,1985
FITEM,3,1986
FITEM,3,1987
FITEM,3,1988
FITEM,3,1989
FITEM,3,1990
FITEM,3,1991
FITEM,3,1992
FITEM,3,1993
FITEM,3,1994
FITEM,3,1995
FITEM,3,1996
FITEM,3,1997
FITEM,3,1998
FITEM,3,1999
FITEM,3,2000
FITEM,3,1961
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2001
FITEM,3,2002
FITEM,3,2003
FITEM,3,2004
FITEM,3,2005
FITEM,3,2006
FITEM,3,2007
FITEM,3,2008
FITEM,3,2009
FITEM,3,2010
FITEM,3,2011
FITEM,3,2012
FITEM,3,2013
FITEM,3,2014
FITEM,3,2015
FITEM,3,2016
FITEM,3,2017
FITEM,3,2018
FITEM,3,2019
FITEM,3,2020
FITEM,3,2021
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2021
FITEM,3,2022
FITEM,3,2023
FITEM,3,2024
FITEM,3,2025
FITEM,3,2026
FITEM,3,2027
FITEM,3,2028
FITEM,3,2029
FITEM,3,2030
FITEM,3,2031
FITEM,3,2032
FITEM,3,2033
FITEM,3,2034
FITEM,3,2035
FITEM,3,2036
FITEM,3,2037
FITEM,3,2038
FITEM,3,2039
FITEM,3,2040
FITEM,3,2001
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2041
FITEM,3,2042
FITEM,3,2043
FITEM,3,2044
FITEM,3,2045
FITEM,3,2046
FITEM,3,2047
FITEM,3,2048
FITEM,3,2049
FITEM,3,2050
FITEM,3,2051
FITEM,3,2052
FITEM,3,2053
FITEM,3,2054
FITEM,3,2055
FITEM,3,2056
FITEM,3,2057
FITEM,3,2058
FITEM,3,2059
FITEM,3,2060
FITEM,3,2061
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2061
FITEM,3,2062
FITEM,3,2063
FITEM,3,2064
FITEM,3,2065
FITEM,3,2066
FITEM,3,2067
FITEM,3,2068
FITEM,3,2069
FITEM,3,2070
FITEM,3,2071
FITEM,3,2072
FITEM,3,2073
FITEM,3,2074
FITEM,3,2075
FITEM,3,2076
FITEM,3,2077
FITEM,3,2078
FITEM,3,2079
FITEM,3,2080
FITEM,3,2041
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2081
FITEM,3,2082
FITEM,3,2083
FITEM,3,2084
FITEM,3,2085
FITEM,3,2086
FITEM,3,2087
FITEM,3,2088
FITEM,3,2089
FITEM,3,2090
FITEM,3,2091
FITEM,3,2092
FITEM,3,2093
FITEM,3,2094
FITEM,3,2095
FITEM,3,2096
FITEM,3,2097
FITEM,3,2098
FITEM,3,2099
FITEM,3,2100
FITEM,3,2101
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2101
FITEM,3,2102
FITEM,3,2103
FITEM,3,2104
FITEM,3,2105
FITEM,3,2106
FITEM,3,2107
FITEM,3,2108
FITEM,3,2109
FITEM,3,2110
FITEM,3,2111
FITEM,3,2112
FITEM,3,2113
FITEM,3,2114
FITEM,3,2115
FITEM,3,2116
FITEM,3,2117
FITEM,3,2118
FITEM,3,2119
FITEM,3,2120
FITEM,3,2081
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2121
FITEM,3,2122
FITEM,3,2123
FITEM,3,2124
FITEM,3,2125
FITEM,3,2126
FITEM,3,2127
FITEM,3,2128
FITEM,3,2129
FITEM,3,2130
FITEM,3,2131
FITEM,3,2132
FITEM,3,2133
FITEM,3,2134
FITEM,3,2135
FITEM,3,2136
FITEM,3,2137
FITEM,3,2138
FITEM,3,2139
FITEM,3,2140
FITEM,3,2141
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2141
FITEM,3,2142
FITEM,3,2143
FITEM,3,2144
FITEM,3,2145
FITEM,3,2146
FITEM,3,2147
FITEM,3,2148
FITEM,3,2149
FITEM,3,2150
FITEM,3,2151
FITEM,3,2152
FITEM,3,2153
FITEM,3,2154
FITEM,3,2155
FITEM,3,2156
FITEM,3,2157
FITEM,3,2158
FITEM,3,2159
FITEM,3,2160
FITEM,3,2121
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2161
FITEM,3,2162
FITEM,3,2163
FITEM,3,2164
FITEM,3,2165
FITEM,3,2166
FITEM,3,2167
